route_id,route_short_name,route_long_name,n_delay_events,avg_delay_min,share_over_5min,share_on_time_or_early
13443_700,17,,2,6.5,0.5,0.5
13543_3,831,,5,1.6,0.2,0.4
13543_700,831,,1,1.0,0.0,0.0
13728_700,793,,1,-1.0,0.0,1.0
13729_700,794,,2,0.0,0.0,0.5
13730_700,797,,4,0.25,0.0,0.75
13889_700,792,,4,0.25,0.0,0.5
14383_700,S42,,8,1.625,0.125,0.5
14478_700,860,,1,15.0,1.0,0.0
14733_700,867,,10,4.2,0.1,0.2
14753_700,810,,1,-2.0,0.0,1.0
14754_700,814,,1,1.0,0.0,0.0
14755_3,834,,1,-1.0,0.0,1.0
14979_700,38,,1,-3.0,0.0,1.0
15020_700,14,,3,5.0,0.3333333333333333,0.3333333333333333
15024_700,24,,1,8.0,1.0,0.0
15026_700,30,,1,18.0,1.0,0.0
15029_700,48,,1,-1.0,0.0,1.0
15260_700,L/530,,1,2.0,0.0,0.0
15273_700,603,,9,0.4444444444444444,0.0,0.5555555555555556
15274_700,605,,23,0.9565217391304348,0.08695652173913043,0.6521739130434783
15276_700,609,,11,-0.5454545454545454,0.0,0.7272727272727273
15277_700,638,,7,2.7142857142857144,0.14285714285714285,0.2857142857142857
15279_700,X5,,2,5.5,0.5,0.5
1546_700,692,,30,1.8666666666666667,0.1,0.5
1547_700,693,,26,1.6923076923076923,0.11538461538461539,0.5
1548_700,694,,63,1.8095238095238095,0.09523809523809523,0.49206349206349204
1549_700,695,,23,0.6086956521739131,0.0,0.5217391304347826
1550_700,696,,8,2.25,0.125,0.375
1551_700,697,,12,3.9166666666666665,0.25,0.5
1552_700,N15,,3,-0.6666666666666666,0.0,0.6666666666666666
1554_700,N17,,8,1.625,0.125,0.5
1555_1000,F1,,1,2.0,0.0,0.0
1556_900,92,,32,0.8125,0.03125,0.5
1558_900,94,,34,0.7941176470588235,0.029411764705882353,0.5
15624_700,10,,2,0.0,0.0,0.5
15714_700,742,,1,0.0,0.0,1.0
15959_700,612,,3,-0.3333333333333333,0.0,1.0
16009_700,741,,9,0.0,0.0,0.7777777777777778
16214_700,983,,5,0.2,0.0,0.4
16345_100,RB33,,4,1.5,0.0,0.0
16349_100,RB51,,3,0.6666666666666666,0.0,0.6666666666666666
16354_700,600,,7,0.2857142857142857,0.0,0.5714285714285714
16374_700,882,,3,4.333333333333333,0.3333333333333333,0.0
16709_3,670,,5,2.2,0.0,0.2
16733_700,681,,3,0.6666666666666666,0.0,0.6666666666666666
16735_700,683,,3,2.3333333333333335,0.0,0.0
16774_700,774,,1,7.0,1.0,0.0
16814_109,S7,,3,7.666666666666667,0.3333333333333333,0.0
16815_109,S7,,1,0.0,0.0,1.0
16859_700,N16,,1,4.0,0.0,0.0
16867_106,RB13,,4,1.0,0.0,0.25
16915_700,616,,12,1.8333333333333333,0.08333333333333333,0.5
16929_109,S41,,4,0.25,0.0,0.5
17039_700,RB33,,1,5.0,0.0,0.0
17041_700,RB51,,1,0.0,0.0,1.0
17063_700,559,,3,-1.0,0.0,1.0
17065_700,596,,2,4.5,0.5,0.0
17280_700,21,,35,1.0285714285714285,0.05714285714285714,0.6571428571428571
17281_700,27,,48,2.2708333333333335,0.10416666666666667,0.3958333333333333
17283_700,60,,4,1.0,0.0,0.75
17289_700,100,,72,2.4444444444444446,0.1388888888888889,0.5416666666666666
17290_700,101,,91,1.7362637362637363,0.0989010989010989,0.43956043956043955
17292_700,106,,72,2.4166666666666665,0.1111111111111111,0.4027777777777778
17293_700,107,,29,1.7241379310344827,0.034482758620689655,0.3793103448275862
17294_700,108,,42,2.3333333333333335,0.14285714285714285,0.4523809523809524
17295_700,109,,49,2.693877551020408,0.1836734693877551,0.46938775510204084
17296_700,110,,69,1.3043478260869565,0.07246376811594203,0.4927536231884058
17297_700,112,,82,0.7804878048780488,0.04878048780487805,0.524390243902439
17298_700,114,,16,3.4375,0.1875,0.25
17299_700,115,,74,2.4594594594594597,0.10810810810810811,0.44594594594594594
17300_700,118,,85,1.9764705882352942,0.09411764705882353,0.47058823529411764
17301_900,12,,87,0.9080459770114943,0.05747126436781609,0.5172413793103449
17302_700,120,,105,2.5619047619047617,0.12380952380952381,0.4666666666666667
17303_700,122,,174,1.6724137931034482,0.07471264367816093,0.43103448275862066
17304_700,123,,121,2.7107438016528924,0.1487603305785124,0.3884297520661157
17305_700,124,,110,1.3272727272727274,0.07272727272727272,0.5181818181818182
17306_700,125,,151,2.033112582781457,0.12582781456953643,0.4304635761589404
17307_700,128,,25,2.48,0.12,0.52
17308_700,130,,57,2.1578947368421053,0.10526315789473684,0.40350877192982454
17309_700,131,,53,2.8867924528301887,0.16981132075471697,0.4716981132075472
17310_700,133,,59,1.305084745762712,0.03389830508474576,0.4915254237288136
17311_700,134,,102,1.8529411764705883,0.08823529411764706,0.45098039215686275
17312_700,135,,35,2.2285714285714286,0.08571428571428572,0.34285714285714286
17313_700,136,,54,2.2037037037037037,0.1111111111111111,0.4444444444444444
17314_700,137,,84,0.7976190476190477,0.07142857142857142,0.5952380952380952
17315_700,139,,69,1.9565217391304348,0.08695652173913043,0.463768115942029
17316_700,140,,96,1.6041666666666667,0.0625,0.40625
17317_700,142,,53,1.471698113207547,0.07547169811320754,0.4528301886792453
17318_700,147,,43,2.302325581395349,0.13953488372093023,0.4883720930232558
17319_700,150,,121,2.4710743801652892,0.15702479338842976,0.45454545454545453
17320_700,154,,75,3.3733333333333335,0.2,0.38666666666666666
17321_700,155,,42,1.5238095238095237,0.07142857142857142,0.35714285714285715
17322_700,156,,71,1.971830985915493,0.08450704225352113,0.4507042253521127
17323_700,158,,47,4.042553191489362,0.2127659574468085,0.3404255319148936
17324_900,16,,32,1.28125,0.0625,0.5
17325_700,160,,63,2.142857142857143,0.1111111111111111,0.4444444444444444
17326_700,161,,66,2.378787878787879,0.13636363636363635,0.4090909090909091
17327_700,162,,32,0.84375,0.03125,0.625
17328_700,163,,40,2.15,0.125,0.525
17329_700,164,,87,1.8735632183908046,0.09195402298850575,0.41379310344827586
17330_700,165,,100,1.96,0.09,0.41
17331_700,166,,46,1.9565217391304348,0.10869565217391304,0.5652173913043478
17332_700,168,,6,3.6666666666666665,0.16666666666666666,0.3333333333333333
17333_700,170,,94,1.4574468085106382,0.0425531914893617,0.425531914893617
17334_700,171,,108,1.9722222222222223,0.1111111111111111,0.3888888888888889
17335_700,172,,131,1.4427480916030535,0.061068702290076333,0.4198473282442748
17336_700,175,,14,1.2857142857142858,0.0,0.6428571428571429
17337_700,179,,30,2.033333333333333,0.13333333333333333,0.43333333333333335
17338_900,18,,61,1.3114754098360655,0.06557377049180328,0.5245901639344263
17339_700,181,,134,1.8208955223880596,0.07462686567164178,0.47761194029850745
17340_700,184,,91,1.945054945054945,0.0989010989010989,0.5274725274725275
17341_700,186,,141,1.7659574468085106,0.10638297872340426,0.41843971631205673
17342_700,187,,128,1.2578125,0.046875,0.453125
17343_700,188,,36,1.8611111111111112,0.05555555555555555,0.5
17344_700,190,,15,0.13333333333333333,0.0,0.8666666666666667
17345_700,191,,27,1.5925925925925926,0.037037037037037035,0.4074074074074074
17346_700,192,,51,1.4313725490196079,0.09803921568627451,0.49019607843137253
17347_700,194,,146,1.7808219178082192,0.08904109589041095,0.4863013698630137
17348_700,195,,118,1.8728813559322033,0.1271186440677966,0.5423728813559322
17349_700,197,,125,1.952,0.104,0.456
17350_700,200,,53,2.5283018867924527,0.11320754716981132,0.4339622641509434
17351_700,204,,21,3.0,0.14285714285714285,0.5238095238095238
17352_900,21,,104,1.4134615384615385,0.08653846153846154,0.5576923076923077
17353_700,218,,7,1.2857142857142858,0.0,0.5714285714285714
17354_700,220,,51,2.3137254901960786,0.11764705882352941,0.47058823529411764
17355_700,221,,113,1.5309734513274336,0.05309734513274336,0.5309734513274337
17356_700,222,,89,2.0786516853932584,0.0898876404494382,0.4943820224719101
17357_700,234,,11,1.5454545454545454,0.0,0.2727272727272727
17359_700,237,,74,2.945945945945946,0.13513513513513514,0.32432432432432434
17360_700,240,,125,2.024,0.088,0.432
17361_700,245,,79,2.810126582278481,0.12658227848101267,0.3291139240506329
17362_700,246,,78,1.9102564102564104,0.0641025641025641,0.358974358974359
17363_700,247,,61,1.2131147540983607,0.06557377049180328,0.5737704918032787
17364_700,248,,89,1.3707865168539326,0.07865168539325842,0.4606741573033708
17365_700,249,,58,1.4655172413793103,0.05172413793103448,0.5517241379310345
17366_700,250,,119,1.680672268907563,0.1092436974789916,0.4957983193277311
17367_700,255,,120,1.3833333333333333,0.06666666666666667,0.475
17368_700,256,,87,2.160919540229885,0.10344827586206896,0.367816091954023
17369_700,259,,30,1.6333333333333333,0.1,0.43333333333333335
17370_700,260,,101,1.9306930693069306,0.09900990099009901,0.49504950495049505
17372_700,265,,76,1.3157894736842106,0.06578947368421052,0.5
17373_700,269,,67,2.2388059701492535,0.13432835820895522,0.47761194029850745
17374_900,27,,96,2.125,0.10416666666666667,0.3958333333333333
17375_700,271,,19,1.263157894736842,0.05263157894736842,0.5789473684210527
17376_700,275,,8,2.5,0.125,0.5
17377_700,277,,91,1.5054945054945055,0.08791208791208792,0.5714285714285714
17378_700,282,,76,1.5789473684210527,0.06578947368421052,0.5131578947368421
17379_700,283,,58,0.7758620689655172,0.017241379310344827,0.5344827586206896
17380_700,284,,40,1.175,0.05,0.475
17381_700,285,,72,2.0416666666666665,0.1111111111111111,0.4861111111111111
17382_700,291,,16,2.0625,0.1875,0.5625
17383_700,294,,17,0.0,0.0,0.6470588235294118
17384_700,296,,43,1.5116279069767442,0.09302325581395349,0.46511627906976744
17385_700,309,,19,2.6315789473684212,0.10526315789473684,0.5789473684210527
17387_700,316,,14,0.9285714285714286,0.07142857142857142,0.7142857142857143
17388_700,318,,4,0.5,0.0,0.5
17389_700,320,,2,0.0,0.0,1.0
17390_700,322,,11,3.727272727272727,0.2727272727272727,0.2727272727272727
17391_700,324,,12,0.75,0.0,0.5
17392_700,326,,6,1.8333333333333333,0.0,0.3333333333333333
17393_700,327,,30,2.1333333333333333,0.1,0.6
17394_700,334,,4,2.0,0.0,0.25
17395_700,337,,10,2.3,0.1,0.1
17398_700,347,,41,1.7073170731707317,0.07317073170731707,0.5365853658536586
17400_700,350,,24,1.9583333333333333,0.08333333333333333,0.4583333333333333
17401_700,353,,17,2.235294117647059,0.11764705882352941,0.5294117647058824
17402_700,363,,13,2.1538461538461537,0.15384615384615385,0.3076923076923077
17403_700,369,,6,0.6666666666666666,0.0,0.6666666666666666
17404_900,37,,22,1.4545454545454546,0.045454545454545456,0.45454545454545453
17406_700,371,,9,1.4444444444444444,0.0,0.4444444444444444
17407_700,372,,12,0.6666666666666666,0.0,0.4166666666666667
17409_700,377,,27,0.9259259259259259,0.037037037037037035,0.48148148148148145
17410_700,380,,6,6.833333333333333,0.3333333333333333,0.3333333333333333
17411_700,390,,4,2.0,0.0,0.25
17412_700,395,,34,1.9411764705882353,0.08823529411764706,0.4117647058823529
17413_700,396,,22,4.090909090909091,0.22727272727272727,0.4090909090909091
17414_700,398,,34,1.1470588235294117,0.058823529411764705,0.35294117647058826
17415_700,399,,8,1.375,0.0,0.375
17416_900,50,,87,2.0229885057471266,0.09195402298850575,0.40229885057471265
17417_900,60,,72,1.9861111111111112,0.09722222222222222,0.4166666666666667
17418_900,61,,46,1.5217391304347827,0.10869565217391304,0.5869565217391305
17419_900,62,,55,1.5818181818181818,0.09090909090909091,0.5818181818181818
17420_900,63,,33,1.7575757575757576,0.09090909090909091,0.48484848484848486
17421_900,67,,33,2.1818181818181817,0.15151515151515152,0.3939393939393939
17422_900,68,,81,1.9382716049382716,0.08641975308641975,0.43209876543209874
17429_1000,F10,,1,0.0,0.0,1.0
17435_700,M1,,2,0.5,0.0,0.5
17438_900,M1,,143,1.944055944055944,0.09090909090909091,0.44755244755244755
17440_900,M10,,193,2.1865284974093266,0.11917098445595854,0.42487046632124353
17441_700,M11,,257,1.7704280155642023,0.08949416342412451,0.44357976653696496
17442_900,M13,,147,1.8027210884353742,0.09523809523809523,0.42857142857142855
17444_900,M17,,120,1.65,0.1,0.49166666666666664
17445_700,M19,,125,2.216,0.136,0.448
17446_900,M2,,84,1.8095238095238095,0.10714285714285714,0.5238095238095238
17447_700,M21,,146,2.2945205479452055,0.1095890410958904,0.4041095890410959
17448_700,M27,,206,1.616504854368932,0.0825242718446602,0.4563106796116505
17449_700,M29,,280,1.5464285714285715,0.07142857142857142,0.5142857142857142
17450_700,M32,,109,1.8440366972477065,0.10091743119266056,0.41284403669724773
17451_700,M37,,123,2.040650406504065,0.0975609756097561,0.43089430894308944
17452_900,M4,,183,1.7923497267759563,0.08196721311475409,0.40437158469945356
17453_700,M41,,225,2.4044444444444446,0.11555555555555555,0.4088888888888889
17454_700,M44,,105,1.438095238095238,0.06666666666666667,0.42857142857142855
17455_700,M45,,221,1.914027149321267,0.09502262443438914,0.46153846153846156
17456_700,M46,,203,2.044334975369458,0.09359605911330049,0.46798029556650245
17457_700,M48,,127,1.6614173228346456,0.07874015748031496,0.4251968503937008
17458_700,M49,,213,2.084507042253521,0.10328638497652583,0.38497652582159625
17459_900,M5,,181,1.408839779005525,0.055248618784530384,0.4861878453038674
17460_900,M6,,141,1.8439716312056738,0.09929078014184398,0.48936170212765956
17461_700,M76,,139,2.352517985611511,0.1223021582733813,0.4676258992805755
17462_700,M77,,62,1.7903225806451613,0.08064516129032258,0.43548387096774194
17463_900,M8,,158,2.0569620253164556,0.0949367088607595,0.43670886075949367
17464_700,M82,,113,1.823008849557522,0.07079646017699115,0.4690265486725664
17465_700,M85,,126,1.5158730158730158,0.07142857142857142,0.47619047619047616
17466_700,N1,,3,5.0,0.3333333333333333,0.0
17467_700,N2,,8,1.0,0.0,0.625
17468_700,N3,,1,-2.0,0.0,1.0
17469_700,N5,,11,0.45454545454545453,0.09090909090909091,0.6363636363636364
17470_700,N6,,7,0.42857142857142855,0.0,0.7142857142857143
17471_700,N7,,18,1.3333333333333333,0.1111111111111111,0.5
17472_700,N8,,3,0.6666666666666666,0.0,0.3333333333333333
17473_700,N9,,1,5.0,0.0,0.0
17474_700,N10,,10,2.0,0.1,0.3
17476_700,N20,,6,0.6666666666666666,0.0,0.5
17477_700,N22,,11,1.5454545454545454,0.0,0.2727272727272727
17478_700,N23,,5,0.0,0.0,0.8
17479_700,N24,,11,2.727272727272727,0.18181818181818182,0.45454545454545453
17480_700,N25,,1,1.0,0.0,0.0
17481_700,N26,,3,1.6666666666666667,0.0,0.0
17482_700,N30,,1,0.0,0.0,1.0
17483_700,N33,,4,2.75,0.0,0.25
17484_700,N34,,9,1.3333333333333333,0.1111111111111111,0.3333333333333333
17485_700,N35,,2,0.5,0.0,0.5
17486_700,N39,,3,0.0,0.0,0.3333333333333333
17487_700,N40,,7,1.8571428571428572,0.0,0.42857142857142855
17488_700,N42,,6,1.3333333333333333,0.0,0.16666666666666666
17489_700,N50,,15,1.0,0.06666666666666667,0.3333333333333333
17490_700,N52,,2,3.5,0.5,0.5
17491_700,N53,,1,-3.0,0.0,1.0
17492_700,N56,,8,3.875,0.25,0.25
17493_700,N58,,6,5.666666666666667,0.3333333333333333,0.16666666666666666
17494_700,N60,,16,3.25,0.1875,0.3125
17495_700,N61,,5,2.8,0.2,0.2
17496_700,N62,,10,1.2,0.1,0.7
17497_700,N65,,18,3.5,0.16666666666666666,0.3888888888888889
17499_700,N68,,2,2.0,0.0,0.0
17500_700,N69,,6,1.8333333333333333,0.16666666666666666,0.3333333333333333
17501_700,N70,,1,1.0,0.0,0.0
17503_700,N81,,10,1.2,0.0,0.4
17504_700,N84,,25,0.92,0.04,0.6
17505_700,N88,,7,4.857142857142857,0.2857142857142857,0.5714285714285714
17507_700,N91,,3,1.6666666666666667,0.0,0.0
17508_700,N94,,10,4.0,0.3,0.5
17509_700,N95,,3,1.3333333333333333,0.0,0.6666666666666666
17510_700,N97,,2,0.0,0.0,0.5
17512_400,U1,,34,2.5,0.14705882352941177,0.35294117647058826
17514_400,U2,,270,1.3518518518518519,0.06296296296296296,0.4925925925925926
17515_400,U3,,83,1.927710843373494,0.08433734939759036,0.4457831325301205
17516_400,U4,,12,1.5833333333333333,0.16666666666666666,0.6666666666666666
17518_400,U5,,68,1.1176470588235294,0.04411764705882353,0.4852941176470588
17520_700,U6,,76,1.5921052631578947,0.06578947368421052,0.4473684210526316
17521_400,U6,,82,1.7439024390243902,0.0975609756097561,0.45121951219512196
17522_700,U7,,1,0.0,0.0,1.0
17523_400,U7,,136,1.6397058823529411,0.07352941176470588,0.47794117647058826
17525_400,U8,,123,1.6422764227642277,0.07317073170731707,0.4146341463414634
17526_400,U9,,90,1.5444444444444445,0.08888888888888889,0.45555555555555555
17527_700,X7,,11,1.6363636363636365,0.09090909090909091,0.09090909090909091
17529_700,X10,,69,1.4202898550724639,0.043478260869565216,0.4057971014492754
17530_700,X11,,58,1.9310344827586208,0.1206896551724138,0.46551724137931033
17531_700,X21,,49,2.183673469387755,0.12244897959183673,0.4897959183673469
17532_700,X33,,71,1.295774647887324,0.07042253521126761,0.49295774647887325
17533_700,X34,,119,2.19327731092437,0.1092436974789916,0.3865546218487395
17534_700,X49,,12,1.3333333333333333,0.08333333333333333,0.6666666666666666
17535_700,X54,,57,2.1052631578947367,0.14035087719298245,0.47368421052631576
17536_700,X69,,42,1.7380952380952381,0.14285714285714285,0.4523809523809524
17537_700,X76,,26,2.4615384615384617,0.11538461538461539,0.3076923076923077
17538_700,X83,,140,2.8857142857142857,0.14285714285714285,0.35714285714285715
17541_700,4N,,5,4.8,0.2,0.4
17591_700,M6,,9,2.111111111111111,0.1111111111111111,0.2222222222222222
17609_700,M4,,97,2.2989690721649483,0.1134020618556701,0.38144329896907214
17680_100,RB45,,3,2.0,0.0,0.3333333333333333
17809_700,901,,4,5.5,0.25,0.25
17810_700,902,,7,0.7142857142857143,0.0,0.5714285714285714
17811_3,903,,3,1.0,0.0,0.3333333333333333
17811_700,903,,4,1.5,0.0,0.25
17812_700,904,,2,1.0,0.0,0.5
17813_700,905,,1,3.0,0.0,0.0
17814_700,912,,2,9.5,0.5,0.5
17818_3,919,,1,0.0,0.0,1.0
17818_700,919,,1,0.0,0.0,1.0
17819_700,920,,3,2.3333333333333335,0.0,0.3333333333333333
17823_700,931,,1,1.0,0.0,0.0
17825_700,933,,1,1.0,0.0,0.0
17826_3,934,,1,-1.0,0.0,1.0
17826_700,934,,1,1.0,0.0,0.0
17827_700,935,,2,2.0,0.0,0.5
17828_700,936,,1,2.0,0.0,0.0
17829_700,937,,2,-0.5,0.0,1.0
17833_700,941,,6,2.1666666666666665,0.16666666666666666,0.5
17834_700,942,,2,13.0,1.0,0.0
17836_700,944,,9,1.7777777777777777,0.1111111111111111,0.5555555555555556
17837_700,945,,7,3.4285714285714284,0.14285714285714285,0.42857142857142855
17838_700,946,,3,7.333333333333333,0.6666666666666666,0.3333333333333333
17839_700,947,,6,1.1666666666666667,0.16666666666666666,0.5
17840_700,948,,4,3.5,0.25,0.25
17841_700,949,,1,1.0,0.0,0.0
17843_3,951,,2,-1.5,0.0,1.0
17843_700,951,,1,2.0,0.0,0.0
17844_3,952,,1,2.0,0.0,0.0
17846_3,954,,3,2.0,0.0,0.3333333333333333
17846_700,954,,2,0.5,0.0,0.5
17847_3,955,,4,6.75,0.5,0.5
17847_700,955,,1,1.0,0.0,0.0
17848_3,957,,1,2.0,0.0,0.0
17848_700,957,,3,0.6666666666666666,0.0,0.6666666666666666
17849_700,958,,4,0.25,0.0,0.5
17850_3,960,,1,-4.0,0.0,1.0
17850_700,960,,1,1.0,0.0,0.0
17854_700,974,,1,0.0,0.0,1.0
17857_700,977,,2,1.0,0.0,0.5
17994_700,U2,,15,2.466666666666667,0.13333333333333333,0.3333333333333333
17999_900,M6,,39,1.5384615384615385,0.07692307692307693,0.48717948717948717
18325_700,550,,4,2.0,0.0,0.25
18326_700,554,,5,2.0,0.0,0.2
18328_700,567,,1,-1.0,0.0,1.0
18329_700,568,,1,0.0,0.0,1.0
18339_700,926,,3,1.0,0.0,0.6666666666666666
18341_700,928,,7,1.0,0.0,0.42857142857142855
18343_700,931,,1,-1.0,0.0,1.0
18344_700,932,,5,0.0,0.0,0.8
18345_700,933,,1,3.0,0.0,0.0
18346_700,934,,2,3.5,0.0,0.0
18348_700,937,,2,1.0,0.0,0.5
18349_700,939,,1,-2.0,0.0,1.0
18350_700,940,,10,6.8,0.3,0.0
18351_700,941,,4,5.5,0.25,0.25
18352_700,942,,1,5.0,0.0,0.0
18353_700,943,,4,5.25,0.25,0.25
18354_700,944,,9,3.111111111111111,0.2222222222222222,0.4444444444444444
18355_700,945,,6,3.5,0.16666666666666666,0.3333333333333333
18358_700,948,,5,0.4,0.0,0.6
18359_700,949,,5,6.0,0.2,0.0
18360_700,950,,14,-0.07142857142857142,0.0,0.5714285714285714
18361_700,951,,11,3.727272727272727,0.2727272727272727,0.45454545454545453
18363_700,956,,3,0.0,0.0,0.6666666666666666
18364_700,957,,3,-2.3333333333333335,0.0,1.0
18365_700,958,,5,4.6,0.2,0.2
18366_700,959,,4,0.0,0.0,0.25
18367_700,966,,3,1.0,0.0,0.3333333333333333
18368_700,967,,1,0.0,0.0,1.0
18369_700,968,,5,0.2,0.0,0.8
18370_700,969,,6,3.5,0.16666666666666666,0.5
18372_700,R931,,1,1.0,0.0,0.0
18374_700,169,,88,2.4318181818181817,0.125,0.3977272727272727
18470_700,592,,1,4.0,0.0,0.0
18471_700,546,,3,3.6666666666666665,0.3333333333333333,0.3333333333333333
1870_700,980,,21,1.619047619047619,0.047619047619047616,0.38095238095238093
1871_700,981,,31,2.225806451612903,0.12903225806451613,0.45161290322580644
1872_700,982,,7,3.5714285714285716,0.14285714285714285,0.2857142857142857
1874_700,984,,4,0.5,0.0,0.5
1877_700,987,,10,3.6,0.2,0.6
1878_700,988,,1,0.0,0.0,1.0
1879_900,1,,13,1.0,0.0,0.5384615384615384
1880_900,2,,15,2.6,0.06666666666666667,0.4
1881_900,3,,11,1.9090909090909092,0.0,0.36363636363636365
1882_900,4,,20,1.45,0.05,0.6
1883_900,5,,1,-4.0,0.0,1.0
18884_700,551,,1,2.0,0.0,0.0
18887_3,555,,2,-0.5,0.0,1.0
18888_700,558,,8,0.75,0.0,0.625
18889_700,560,,4,0.75,0.0,0.75
18891_700,562,,1,-1.0,0.0,1.0
18893_700,564,,1,0.0,0.0,1.0
18895_700,569,,9,1.7777777777777777,0.1111111111111111,0.5555555555555556
18896_700,571,,1,0.0,0.0,1.0
18898_700,580,,13,0.8461538461538461,0.07692307692307693,0.46153846153846156
18899_700,581,,13,3.076923076923077,0.15384615384615385,0.5384615384615384
